قَلِيلًا كَبِير,קצָת גָדול
كَبِير,גָדול
أَكْبَر,יותֶר גָדול
الأَكْبَر,הָכִי גָדול
كَبِير جِدًّا,גָדול מאוד
كَبِير جِدًّا لِدَرَجَةٍ زَائِدَة,גָדול מִדַי
أَقَلّ كَبِير,פָּחות גָדול
قَلِيلًا جَمِيل,קצָת יָפֶה
جَمِيل,יָפֶה
أَكْثَر جَمَالًا,יותֶר יָפֶה
الأَجْمَل,הָכִי יָפֶה
جَمِيل جِدًّا,יָפֶה מאוד
جَمِيل جِدًّا لِدَرَجَةٍ زَائِدَة,יָפֶה מִדַי
أَقَلّ جَمَالًا,פָּחות יָפֶה
قَلِيلًا صَغِير,קצָת קָטָן
صَغِير,קָטָן
أَصْغَر,יותֶר קָטָן
الأَصْغَر,הָכִי קָטָן
صَغِير جِدًّا,קָטָן מאוד
صَغِير جِدًّا لِدَرَجَةٍ زَائِدَة,קָטָן מִדַי
أَقَلّ صِغَرًا,פָּחות קָטָן
قَلِيلًا أَبْيَض,קצָת לָבָן
أَبْيَض,לָבָן
أَبْيَض أَكْثَر,יותֶר לָבָן
الأَبْيَض,הָכִי לָבָן
أَبْيَض جِدًّا,לָבָן מאוד
أَبْيَض جِدًّا لِدَرَجَةٍ زَائِدَة,לָבָן מִדַי
أَقَلّ بَيَاضًا,פָּחות לָבָן
قَلِيلًا سَهْل,קצָת קַל
سَهْل,קַל
أَسْهَل,יותֶר קַל
الأَسْهَل,הָכִי קַל
سَهْل جِدًّا,קַל מאוד
سَهْل جِدًّا لِدَرَجَةٍ زَائِدَة,קַל מִדַי
أَقَلّ سُهُولَة,פָּחות קַל
قَلِيلًا صَعْب,קצָת קָשֶה
صَعْب,קָשֶה
أَصْعَب,יותֶר קָשֶה
الأَصْعَب,הָכִי קָשֶה
صَعْب جِدًّا,קָשֶה מאוד
صَعْب جِدًّا لِدَرَجَةٍ زَائِدَة,קָשֶה מִדַי
أَقَلّ صُعُوبَة,פָּחות קָשֶה
قَلِيلًا طَوِيل,קצָת אָרוך
طَوِيل,אָרוך
أَطْوَل,יותֶר אָרוך
الأَطْوَل,הָכִי אָרוך
طَوِيل جِدًّا,אָרוך מאוד
طَوِيل جِدًّا لِدَرَجَةٍ زَائِدَة,אָרוך מִדַי
أَقَلّ طُولًا,פָּחות אָרוך
قَلِيلًا قَصِير,קצָת קָצָר
قَصِير,קָצָר
أَقْصَر,יותֶר קָצָר
الأَقْصَر,הָכִי קָצָר
قَصِير جِدًّا,קָצָר מאוד
قَصِير جِدًّا لِدَرَجَةٍ زَائِدَة,קָצָר מִדַי
أَقَلّ قِصَرًا,פָּחות קָצָר
قَلِيلًا جَبَان,קצָת פַּחדָן
جَبَان,פַּחדָן
أَكْثَر جُبْنًا,יותֶר פַּחדָן
الأَجْبَن,הָכִי פַּחדָן
جَبَان جِدًّا,פַּחדָן מאוד
جَبَان جِدًّا لِدَرَجَةٍ زَائِدَة,פַּחדָן מִדַי
أَقَلّ جُبْنًا,פָּחות פַּחדָן
قَلِيلًا جَائِع,קצָת רָעֶב
جَائِع,רָעֶב
أَكْثَر جُوعًا,יותֶר רָעֶב
الأَجْوَع,הָכִי רָעֶב
جَائِع جِدًّا,רָעֶב מאוד
جَائِع جِدًّا لِدَرَجَةٍ زَائِدَة,רָעֶב מִדַי
أَقَلّ جُوعًا,פָּחות רָעֶב
